id;name;category;rec;target;;;;;;
1;Zimova Art Buro;5;4;1;;;;;;
1;Zimova Art Buro;5;5;1;;;;;;
1;Zimova Art Buro;5;5;1;;;;;;
1;Zimova Art Buro;5;4;1;;;;;;
1;Zimova Art Buro;5;5;1;;;;;;
1;Zimova Art Buro;5;5;1;;;;;;
1;Zimova Art Buro;5;4;1;;;;;;
1;Zimova Art Buro;5;5;1;;;;;;
1;Zimova Art Buro;5;5;1;;;;;;
1;Zimova Art Buro;5;5;1;;;;;;
1;Zimova Art Buro;4;5;1;;;;;;
1;Zimova Art Buro;4;4;1;;;;;;
1;Zimova Art Buro;4;4;1;;;;;;
1;Zimova Art Buro;4;4;1;;;;;;
1;Zimova Art Buro;4;4;1;;;;;;
1;Zimova Art Buro;4;4;1;;;;;;
1;Zimova Art Buro;4;4;1;;;;;;
1;Zimova Art Buro;4;5;1;;;;;;
1;Zimova Art Buro;4;3;1;;;;;;
1;Zimova Art Buro;4;3;1;;;;;;
1;Zimova Art Buro;3;2;0;;;;;;
1;Zimova Art Buro;3;4;0;;;;;;
1;Zimova Art Buro;3;4;0;;;;;;
1;Zimova Art Buro;3;3;0;;;;;;
1;Zimova Art Buro;3;4;0;;;;;;
1;Zimova Art Buro;3;3;0;;;;;;
1;Zimova Art Buro;3;4;0;;;;;;
1;Zimova Art Buro;3;4;0;;;;;;
1;Zimova Art Buro;3;2;0;;;;;;
1;Zimova Art Buro;3;3;0;;;;;;
1;Zimova Art Buro;3;3;0;;;;;;
1;Zimova Art Buro;2;3;0;;;;;;
1;Zimova Art Buro;2;3;0;;;;;;
1;Zimova Art Buro;2;2;0;;;;;;
1;Zimova Art Buro;2;3;0;;;;;;
1;Zimova Art Buro;2;3;0;;;;;;
1;Zimova Art Buro;2;3;0;;;;;;
1;Zimova Art Buro;2;3;0;;;;;;
1;Zimova Art Buro;2;3;0;;;;;;
1;Zimova Art Buro;2;3;0;;;;;;
1;Zimova Art Buro;2;2;0;;;;;;
1;Zimova Art Buro;1;1;0;;;;;;
1;Zimova Art Buro;1;1;0;;;;;;
1;Zimova Art Buro;1;2;0;;;;;;
1;Zimova Art Buro;1;1;0;;;;;;
1;Zimova Art Buro;1;2;0;;;;;;
1;Zimova Art Buro;1;2;0;;;;;;
1;Zimova Art Buro;1;1;0;;;;;;
1;Zimova Art Buro;1;1;0;;;;;;
1;Zimova Art Buro;1;1;0;;;;;;
2;Sareh Арт галерея;5;5;1;;;;;;
2;Sareh Арт галерея;5;4;1;;;;;;
2;Sareh Арт галерея;5;5;1;;;;;;
2;Sareh Арт галерея;5;4;1;;;;;;
2;Sareh Арт галерея;5;4;1;;;;;;
2;Sareh Арт галерея;5;4;1;;;;;;
2;Sareh Арт галерея;5;5;1;;;;;;
2;Sareh Арт галерея;5;5;1;;;;;;
2;Sareh Арт галерея;5;4;1;;;;;;
2;Sareh Арт галерея;5;4;1;;;;;;
2;Sareh Арт галерея;4;5;1;;;;;;
2;Sareh Арт галерея;4;4;1;;;;;;
2;Sareh Арт галерея;4;3;1;;;;;;
2;Sareh Арт галерея;4;5;1;;;;;;
2;Sareh Арт галерея;4;4;1;;;;;;
2;Sareh Арт галерея;4;3;1;;;;;;
2;Sareh Арт галерея;4;4;1;;;;;;
2;Sareh Арт галерея;4;4;1;;;;;;
2;Sareh Арт галерея;4;5;1;;;;;;
2;Sareh Арт галерея;4;4;1;;;;;;
2;Sareh Арт галерея;3;3;0;;;;;;
2;Sareh Арт галерея;3;2;0;;;;;;
2;Sareh Арт галерея;3;2;0;;;;;;
2;Sareh Арт галерея;3;4;0;;;;;;
2;Sareh Арт галерея;3;4;0;;;;;;
2;Sareh Арт галерея;3;2;0;;;;;;
2;Sareh Арт галерея;3;3;0;;;;;;
2;Sareh Арт галерея;3;3;0;;;;;;
2;Sareh Арт галерея;3;3;0;;;;;;
2;Sareh Арт галерея;3;2;0;;;;;;
2;Sareh Арт галерея;3;3;0;;;;;;
2;Sareh Арт галерея;2;2;0;;;;;;
2;Sareh Арт галерея;2;1;0;;;;;;
2;Sareh Арт галерея;2;2;0;;;;;;
2;Sareh Арт галерея;2;3;0;;;;;;
2;Sareh Арт галерея;2;3;0;;;;;;
2;Sareh Арт галерея;2;1;0;;;;;;
2;Sareh Арт галерея;2;2;0;;;;;;
2;Sareh Арт галерея;2;3;0;;;;;;
2;Sareh Арт галерея;2;1;0;;;;;;
2;Sareh Арт галерея;2;2;0;;;;;;
2;Sareh Арт галерея;1;2;0;;;;;;
2;Sareh Арт галерея;1;2;0;;;;;;
2;Sareh Арт галерея;1;2;0;;;;;;
2;Sareh Арт галерея;1;1;0;;;;;;
2;Sareh Арт галерея;1;1;0;;;;;;
2;Sareh Арт галерея;1;2;0;;;;;;
2;Sareh Арт галерея;1;2;0;;;;;;
2;Sareh Арт галерея;1;1;0;;;;;;
2;Sareh Арт галерея;1;1;0;;;;;;
3;Галерея;5;4;1;;;;;;
3;Галерея;5;5;1;;;;;;
3;Галерея;5;4;1;;;;;;
3;Галерея;5;4;1;;;;;;
3;Галерея;5;4;1;;;;;;
3;Галерея;5;5;1;;;;;;
3;Галерея;5;5;1;;;;;;
3;Галерея;5;5;1;;;;;;
3;Галерея;5;5;1;;;;;;
3;Галерея;5;5;1;;;;;;
3;Галерея;4;4;1;;;;;;
3;Галерея;4;3;1;;;;;;
3;Галерея;4;5;1;;;;;;
3;Галерея;4;4;1;;;;;;
3;Галерея;4;5;1;;;;;;
3;Галерея;4;5;1;;;;;;
3;Галерея;4;4;1;;;;;;
3;Галерея;4;3;1;;;;;;
3;Галерея;4;5;1;;;;;;
3;Галерея;4;5;1;;;;;;
3;Галерея;3;3;0;;;;;;
3;Галерея;3;2;0;;;;;;
3;Галерея;3;2;0;;;;;;
3;Галерея;3;2;0;;;;;;
3;Галерея;3;4;0;;;;;;
3;Галерея;3;3;0;;;;;;
3;Галерея;3;2;0;;;;;;
3;Галерея;3;2;0;;;;;;
3;Галерея;3;4;0;;;;;;
3;Галерея;3;3;0;;;;;;
3;Галерея;3;3;0;;;;;;
3;Галерея;2;2;0;;;;;;
3;Галерея;2;2;0;;;;;;
3;Галерея;2;3;0;;;;;;
3;Галерея;2;1;0;;;;;;
3;Галерея;2;3;0;;;;;;
3;Галерея;2;1;0;;;;;;
3;Галерея;2;2;0;;;;;;
3;Галерея;2;3;0;;;;;;
3;Галерея;2;1;0;;;;;;
3;Галерея;2;2;0;;;;;;
3;Галерея;1;1;0;;;;;;
3;Галерея;1;1;0;;;;;;
3;Галерея;1;2;0;;;;;;
3;Галерея;1;1;0;;;;;;
3;Галерея;1;2;0;;;;;;
3;Галерея;1;1;0;;;;;;
3;Галерея;1;2;0;;;;;;
3;Галерея;1;1;0;;;;;;
3;Галерея;1;1;0;;;;;;
4;Vladey;5;5;1;;;;;;
4;Vladey;5;5;1;;;;;;
4;Vladey;5;5;1;;;;;;
4;Vladey;5;5;1;;;;;;
4;Vladey;5;4;1;;;;;;
4;Vladey;5;4;1;;;;;;
4;Vladey;5;4;1;;;;;;
4;Vladey;5;5;1;;;;;;
4;Vladey;5;4;1;;;;;;
4;Vladey;5;4;1;;;;;;
4;Vladey;4;3;1;;;;;;
4;Vladey;4;5;1;;;;;;
4;Vladey;4;3;1;;;;;;
4;Vladey;4;5;1;;;;;;
4;Vladey;4;5;1;;;;;;
4;Vladey;4;4;1;;;;;;
4;Vladey;4;5;1;;;;;;
4;Vladey;4;3;1;;;;;;
4;Vladey;4;5;1;;;;;;
4;Vladey;4;4;1;;;;;;
4;Vladey;3;4;0;;;;;;
4;Vladey;3;3;0;;;;;;
4;Vladey;3;3;0;;;;;;
4;Vladey;3;3;0;;;;;;
4;Vladey;3;3;0;;;;;;
4;Vladey;3;2;0;;;;;;
4;Vladey;3;4;0;;;;;;
4;Vladey;3;2;0;;;;;;
4;Vladey;3;3;0;;;;;;
4;Vladey;3;3;0;;;;;;
4;Vladey;3;4;0;;;;;;
4;Vladey;2;2;0;;;;;;
4;Vladey;2;2;0;;;;;;
4;Vladey;2;2;0;;;;;;
4;Vladey;2;2;0;;;;;;
4;Vladey;2;2;0;;;;;;
4;Vladey;2;2;0;;;;;;
4;Vladey;2;1;0;;;;;;
4;Vladey;2;3;0;;;;;;
